TDynamicTextures
v5
r1
cCheck dependencies

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/universal_pencil_selected2.png" Design/Pencils/../universal_pencil_selected2.png
s366154593.853081
e366154593.959922
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/universal_pencil_selected2.png
xDesign/Pencils/../universal_pencil_selected2.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/universal_pencil_selected2.png Design/Pencils/../universal_pencil_selected2.png5779da6113d3b541^84bdf56113d3b541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Design/Pencils/../universal_pencil_selected2.png0000000000000000^824"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/universal_pencil_selected2.png Design/Pencils/../universal_pencil_selected2.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/Pencils/../universal_pencil_selected2.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/universal_pencil_selected2.png"36"A597C202-8425-4AF2-B023-60C7B4606415-

CCopyPNGFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/wheel.png" Design/wheel.png
s366154594.112247
e366154595.387149
r1
xCopyPNGFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/wheel.png
xDesign/wheel.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/wheel.png Design/wheel.pngfdd81c6213d3b541^8d2a636313d3b541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/Design/wheel.png0000000000000000^718"CopyPNGFile build/Debug-iphoneos/DynamicTextures.app/wheel.png Design/wheel.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/wheel.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/wheel.png"36"ACB46EF8-25D8-47C1-9458-D8F1FBC97F07-

CCopyStringsFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/InfoPlist.strings" en.lproj/InfoPlist.strings
s366154600.548661
e366154600.567155
r1
xCopyStringsFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/InfoPlist.strings
xen.lproj/InfoPlist.strings
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy en.lproj/InfoPlist.strings6d8d8c6813d3b541^ad30916813d3b541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/en.lproj/InfoPlist.strings0000000000000000^596"CopyStringsFile build/Debug-iphoneos/DynamicTextures.app/en.lproj/InfoPlist.strings en.lproj/InfoPlist.strings    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj" -- en.lproj/InfoPlist.strings36"06AD51D3-82F4-4C53-A954-18CC63C5C752-

CCopyStringsFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/Localizable.strings" en.lproj/Localizable.strings
s366154596.393759
e366154596.412956
r1
xCopyStringsFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj/Localizable.strings
xen.lproj/Localizable.strings
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection33"Copy en.lproj/Localizable.strings92e9646413d3b541^5ab7696413d3b541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/en.lproj/Localizable.strings0000000000000000^602"CopyStringsFile build/Debug-iphoneos/DynamicTextures.app/en.lproj/Localizable.strings en.lproj/Localizable.strings    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/en.lproj" -- en.lproj/Localizable.strings36"B237ADE1-8558-4B35-8FD1-90697BEF2835-

CCopyStringsFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ru.lproj/InfoPlist.strings" ru.lproj/InfoPlist.strings
s366154600.568408
e366154600.586925
r1
xCopyStringsFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ru.lproj/InfoPlist.strings
xru.lproj/InfoPlist.strings
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Copy ru.lproj/InfoPlist.stringsdd95916813d3b541^8e59966813d3b541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/ru.lproj/InfoPlist.strings0000000000000000^596"CopyStringsFile build/Debug-iphoneos/DynamicTextures.app/ru.lproj/InfoPlist.strings ru.lproj/InfoPlist.strings    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ru.lproj" -- ru.lproj/InfoPlist.strings36"56670841-CD12-49FB-8275-6AE70F09FBD8-

CCopyStringsFile "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ru.lproj/Localizable.strings" ru.lproj/Localizable.strings
s366154596.414277
e366154596.438798
r1
xCopyStringsFile
x/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ru.lproj/Localizable.strings
xru.lproj/Localizable.strings
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection33"Copy ru.lproj/Localizable.strings46246a6413d3b541^de54706413d3b541^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/ru.lproj/Localizable.strings0000000000000000^602"CopyStringsFile build/Debug-iphoneos/DynamicTextures.app/ru.lproj/Localizable.strings ru.lproj/Localizable.strings    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app/ru.lproj" -- ru.lproj/Localizable.strings36"8E46B0CD-6B6D-4599-AC74-13399D892617-

CCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist build/Debug-iphoneos/DynamicTextures.app/ResourceRules.plist
s366154593.645523
e366154593.660513
r1
xCpResource
x/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist
xbuild/Debug-iphoneos/DynamicTextures.app/ResourceRules.plist
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphoneos/DynamicTextures.app/ResourceRules.plist2386a56113d3b541^8317a96113d3b541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphoneos/DynamicTextures.app/ResourceRules.plist000000000080d041^784"CpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist build/Debug-iphoneos/DynamicTextures.app/ResourceRules.plist    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app"36"A215EA97-077A-45B7-83D0-45A142F492F6-

CCpResource Classes/../BasicLightingShader.fsh build/Debug-iphoneos/DynamicTextures.app/BasicLightingShader.fsh
s366154593.786774
e366154593.789158
r1
xCpResource
xClasses/../BasicLightingShader.fsh
xbuild/Debug-iphoneos/DynamicTextures.app/BasicLightingShader.fsh
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphoneos/DynamicTextures.app/BasicLightingShader.fsh2382c96113d3b541^fb06ca6113d3b541^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphoneos/DynamicTextures.app/BasicLightingShader.fsh000000000080d041^674"CpResource Classes/../BasicLightingShader.fsh build/Debug-iphoneos/DynamicTextures.app/BasicLightingShader.fsh    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../BasicLightingShader.fsh" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app"36"7ADEC640-0839-4867-B4B6-3E199F11FC06-

CCpResource Classes/../BasicLightingShader.vsh build/Debug-iphoneos/DynamicTextures.app/BasicLightingShader.vsh
s366154593.764563
e366154593.785431
r1
xCpResource
xClasses/../BasicLightingShader.vsh
xbuild/Debug-iphoneos/DynamicTextures.app/BasicLightingShader.vsh
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphoneos/DynamicTextures.app/BasicLightingShader.vsh03d1c36113d3b541^1f13c96113d3b541^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphoneos/DynamicTextures.app/BasicLightingShader.vsh000000000080d041^674"CpResource Classes/../BasicLightingShader.vsh build/Debug-iphoneos/DynamicTextures.app/BasicLightingShader.vsh    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../BasicLightingShader.vsh" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app"36"086C597D-9051-4977-8D9B-C2E7087E938C-

CCpResource Classes/../DrawBrushLineShader.fsh build/Debug-iphoneos/DynamicTextures.app/DrawBrushLineShader.fsh
s366154593.816586
e366154593.829998
r1
xCpResource
xClasses/../DrawBrushLineShader.fsh
xbuild/Debug-iphoneos/DynamicTextures.app/DrawBrushLineShader.fsh
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphoneos/DynamicTextures.app/DrawBrushLineShader.fshee21d16113d3b541^147bd46113d3b541^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphoneos/DynamicTextures.app/DrawBrushLineShader.fsh000000000080d041^674"CpResource Classes/../DrawBrushLineShader.fsh build/Debug-iphoneos/DynamicTextures.app/DrawBrushLineShader.fsh    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../DrawBrushLineShader.fsh" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app"36"70A4534C-72D0-48E9-8C9D-BAC1C2B38C72-

CCpResource Classes/../DrawBrushLineShader.vsh build/Debug-iphoneos/DynamicTextures.app/DrawBrushLineShader.vsh
s366154593.816572
e366154593.851812
r1
xCpResource
xClasses/../DrawBrushLineShader.vsh
xbuild/Debug-iphoneos/DynamicTextures.app/DrawBrushLineShader.vsh
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy build/Debug-iphoneos/DynamicTextures.app/DrawBrushLineShader.vsh7023d16113d3b541^4511da6113d3b541^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphoneos/DynamicTextures.app/DrawBrushLineShader.vsh000000000080d041^674"CpResource Classes/../DrawBrushLineShader.vsh build/Debug-iphoneos/DynamicTextures.app/DrawBrushLineShader.vsh    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../DrawBrushLineShader.vsh" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app"36"579E9874-B3EF-4C60-8D74-BEFA094817C8-

CCpResource Classes/../FillingShader.fsh build/Debug-iphoneos/DynamicTextures.app/FillingShader.fsh
s366154593.831313
e366154593.833704
r1
xCpResource
xClasses/../FillingShader.fsh
xbuild/Debug-iphoneos/DynamicTextures.app/FillingShader.fsh
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphoneos/DynamicTextures.app/FillingShader.fshffe7d46113d3b541^056ed56113d3b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphoneos/DynamicTextures.app/FillingShader.fsh000000000080d041^656"CpResource Classes/../FillingShader.fsh build/Debug-iphoneos/DynamicTextures.app/FillingShader.fsh    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../FillingShader.fsh" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app"36"E2076892-8263-4901-9968-9CDF67120163-

CCpResource Classes/../FillingShader.vsh build/Debug-iphoneos/DynamicTextures.app/FillingShader.vsh
s366154593.834944
e366154593.837238
r1
xCpResource
xClasses/../FillingShader.vsh
xbuild/Debug-iphoneos/DynamicTextures.app/FillingShader.vsh
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphoneos/DynamicTextures.app/FillingShader.vsh1bd5d56113d3b541^b055d66113d3b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphoneos/DynamicTextures.app/FillingShader.vsh000000000080d041^656"CpResource Classes/../FillingShader.vsh build/Debug-iphoneos/DynamicTextures.app/FillingShader.vsh    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../FillingShader.vsh" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app"36"A174F872-7A89-4E28-B9E3-967E51FAB371-

CCpResource Classes/../FinalPictureShader.fsh build/Debug-iphoneos/DynamicTextures.app/FinalPictureShader.fsh
s366154593.840787
e366154593.860032
r1
xCpResource
xClasses/../FinalPictureShader.fsh
xbuild/Debug-iphoneos/DynamicTextures.app/FinalPictureShader.fsh
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug-iphoneos/DynamicTextures.app/FinalPictureShader.fsh4452d76113d3b541^522bdc6113d3b541^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphoneos/DynamicTextures.app/FinalPictureShader.fsh000000000080d041^671"CpResource Classes/../FinalPictureShader.fsh build/Debug-iphoneos/DynamicTextures.app/FinalPictureShader.fsh    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../FinalPictureShader.fsh" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app"36"C39F4D8B-B4B9-4836-90D9-8909E0ED405F-

CCpResource Classes/../FinalPictureShader.vsh build/Debug-iphoneos/DynamicTextures.app/FinalPictureShader.vsh
s366154593.853063
e366154593.869732
r1
xCpResource
xClasses/../FinalPictureShader.vsh
xbuild/Debug-iphoneos/DynamicTextures.app/FinalPictureShader.vsh
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy build/Debug-iphoneos/DynamicTextures.app/FinalPictureShader.vsh3e7bda6113d3b541^07b2de6113d3b541^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphoneos/DynamicTextures.app/FinalPictureShader.vsh000000000080d041^671"CpResource Classes/../FinalPictureShader.vsh build/Debug-iphoneos/DynamicTextures.app/FinalPictureShader.vsh    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../FinalPictureShader.vsh" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app"36"2C99392F-E4EC-448E-97DD-49B5C48CB025-

CCpResource Classes/../FinalPictureWithShading.fsh build/Debug-iphoneos/DynamicTextures.app/FinalPictureWithShading.fsh
s366154593.748863
e366154593.763230
r1
xCpResource
xClasses/../FinalPictureWithShading.fsh
xbuild/Debug-iphoneos/DynamicTextures.app/FinalPictureWithShading.fsh
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphoneos/DynamicTextures.app/FinalPictureWithShading.fsh58c5bf6113d3b541^a263c36113d3b541^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphoneos/DynamicTextures.app/FinalPictureWithShading.fsh000000000080d041^686"CpResource Classes/../FinalPictureWithShading.fsh build/Debug-iphoneos/DynamicTextures.app/FinalPictureWithShading.fsh    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../FinalPictureWithShading.fsh" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app"36"16D9826C-60AF-4BBF-9DCB-04B6DE3F8FE5-

CCpResource Classes/../FinalPictureWithShading.vsh build/Debug-iphoneos/DynamicTextures.app/FinalPictureWithShading.vsh
s366154593.726158
e366154593.747534
r1
xCpResource
xClasses/../FinalPictureWithShading.vsh
xbuild/Debug-iphoneos/DynamicTextures.app/FinalPictureWithShading.vsh
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy build/Debug-iphoneos/DynamicTextures.app/FinalPictureWithShading.vsh0dffb96113d3b541^3d5fbf6113d3b541^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphoneos/DynamicTextures.app/FinalPictureWithShading.vsh000000000080d041^686"CpResource Classes/../FinalPictureWithShading.vsh build/Debug-iphoneos/DynamicTextures.app/FinalPictureWithShading.vsh    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../FinalPictureWithShading.vsh" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app"36"4956070A-2DB4-41A8-A588-415389904C67-

CCpResource Classes/../ShadingShader.fsh build/Debug-iphoneos/DynamicTextures.app/ShadingShader.fsh
s366154593.822670
e366154593.839121
r1
xCpResource
xClasses/../ShadingShader.fsh
xbuild/Debug-iphoneos/DynamicTextures.app/ShadingShader.fsh
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphoneos/DynamicTextures.app/ShadingShader.fshd5b1d26113d3b541^4ad1d66113d3b541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphoneos/DynamicTextures.app/ShadingShader.fsh000000000080d041^656"CpResource Classes/../ShadingShader.fsh build/Debug-iphoneos/DynamicTextures.app/ShadingShader.fsh    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../ShadingShader.fsh" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphoneos/DynamicTextures.app"36"C111932B-0F4D-4B49-9544-BA08FD6836DD-

CCpResource Classes/../ShadingShader.vsh build/Debug-iphoneos/DynamicTextures.app/ShadingShader.vsh
s366154593.816591
e366154593.839235
r1
xCpResource
xClasses/../ShadingShader.vsh
xbuild/Debug-iphoneos/DynamicTextures.app/ShadingShader.vsh
