TDynamicTextures
v5
r1
cCheck dependencies

CCpResource Classes/../FinalPictureWithShading.vsh build/Debug-iphonesimulator/DynamicTextures.app/FinalPictureWithShading.vsh
s366140820.997803
e366140821.025321
r1
xCpResource
xClasses/../FinalPictureWithShading.vsh
xbuild/Debug-iphonesimulator/DynamicTextures.app/FinalPictureWithShading.vsh
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy build/Debug-iphonesimulator/DynamicTextures.app/FinalPictureWithShading.vsh16df0495ddd2b541^e57b0695ddd2b541^---0#0#0#-19%DVTDocumentLocation2@153"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphonesimulator/DynamicTextures.app/FinalPictureWithShading.vsh000000000080d041^719"CpResource Classes/../FinalPictureWithShading.vsh build/Debug-iphonesimulator/DynamicTextures.app/FinalPictureWithShading.vsh    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../FinalPictureWithShading.vsh" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app"36"38EE56F2-88B0-42BA-B3EC-6BE5565E3836-

CCpResource Classes/../ShadingShader.fsh build/Debug-iphonesimulator/DynamicTextures.app/ShadingShader.fsh
s366140821.031317
e366140821.050768
r1
xCpResource
xClasses/../ShadingShader.fsh
xbuild/Debug-iphonesimulator/DynamicTextures.app/ShadingShader.fsh
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/DynamicTextures.app/ShadingShader.fshf8180895ddd2b541^96250e95ddd2b541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphonesimulator/DynamicTextures.app/ShadingShader.fsh000000000080d041^689"CpResource Classes/../ShadingShader.fsh build/Debug-iphonesimulator/DynamicTextures.app/ShadingShader.fsh    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../ShadingShader.fsh" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app"36"7F32B85D-C26C-4E6B-8818-0738C49D74F3-

CCpResource Classes/../ShadingShader.vsh build/Debug-iphonesimulator/DynamicTextures.app/ShadingShader.vsh
s366140821.030113
e366140821.049796
r1
xCpResource
xClasses/../ShadingShader.vsh
xbuild/Debug-iphonesimulator/DynamicTextures.app/ShadingShader.vsh
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/DynamicTextures.app/ShadingShader.vsh58c90795ddd2b541^9cc00c95ddd2b541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphonesimulator/DynamicTextures.app/ShadingShader.vsh000000000080d041^689"CpResource Classes/../ShadingShader.vsh build/Debug-iphonesimulator/DynamicTextures.app/ShadingShader.vsh    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../ShadingShader.vsh" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app"36"15FF025C-D4A6-4CDF-BAEA-3D8CFD202EFA-

CCpResource Classes/../SimpleTexturingShader.fsh build/Debug-iphonesimulator/DynamicTextures.app/SimpleTexturingShader.fsh
s366140821.060684
e366140821.085344
r1
xCpResource
xClasses/../SimpleTexturingShader.fsh
xbuild/Debug-iphonesimulator/DynamicTextures.app/SimpleTexturingShader.fsh
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy build/Debug-iphonesimulator/DynamicTextures.app/SimpleTexturingShader.fsh0ad61495ddd2b541^a1d91595ddd2b541^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphonesimulator/DynamicTextures.app/SimpleTexturingShader.fsh000000000080d041^713"CpResource Classes/../SimpleTexturingShader.fsh build/Debug-iphonesimulator/DynamicTextures.app/SimpleTexturingShader.fsh    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../SimpleTexturingShader.fsh" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app"36"E30BCDDB-E323-47CC-916A-B4ABB30F3860-

CCpResource Classes/../SimpleTexturingShader.vsh build/Debug-iphonesimulator/DynamicTextures.app/SimpleTexturingShader.vsh
s366140821.058809
e366140821.085186
r1
xCpResource
xClasses/../SimpleTexturingShader.vsh
xbuild/Debug-iphonesimulator/DynamicTextures.app/SimpleTexturingShader.vsh
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy build/Debug-iphonesimulator/DynamicTextures.app/SimpleTexturingShader.vshd5250f95ddd2b541^68cf1595ddd2b541^---0#0#0#-19%DVTDocumentLocation2@151"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphonesimulator/DynamicTextures.app/SimpleTexturingShader.vsh000000000080d041^713"CpResource Classes/../SimpleTexturingShader.vsh build/Debug-iphonesimulator/DynamicTextures.app/SimpleTexturingShader.vsh    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../SimpleTexturingShader.vsh" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app"36"EC034A5E-9EB9-42CA-878A-8F3DF33C782D-

CCpResource Classes/../TexturePlusAlphaShader.fsh build/Debug-iphonesimulator/DynamicTextures.app/TexturePlusAlphaShader.fsh
s366140821.025106
e366140821.028945
r1
xCpResource
xClasses/../TexturePlusAlphaShader.fsh
xbuild/Debug-iphonesimulator/DynamicTextures.app/TexturePlusAlphaShader.fsh
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy build/Debug-iphonesimulator/DynamicTextures.app/TexturePlusAlphaShader.fshd47f0695ddd2b541^66690795ddd2b541^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphonesimulator/DynamicTextures.app/TexturePlusAlphaShader.fsh000000000080d041^716"CpResource Classes/../TexturePlusAlphaShader.fsh build/Debug-iphonesimulator/DynamicTextures.app/TexturePlusAlphaShader.fsh    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../TexturePlusAlphaShader.fsh" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app"36"63756E0C-150B-4040-A253-85D9FDF082C6-

CCpResource Classes/../TexturePlusAlphaShader.vsh build/Debug-iphonesimulator/DynamicTextures.app/TexturePlusAlphaShader.vsh
s366140821.026509
e366140821.030172
r1
xCpResource
xClasses/../TexturePlusAlphaShader.vsh
xbuild/Debug-iphonesimulator/DynamicTextures.app/TexturePlusAlphaShader.vsh
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy build/Debug-iphonesimulator/DynamicTextures.app/TexturePlusAlphaShader.vsh80d80695ddd2b541^99ba0795ddd2b541^---0#0#0#-19%DVTDocumentLocation2@152"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphonesimulator/DynamicTextures.app/TexturePlusAlphaShader.vsh000000000080d041^716"CpResource Classes/../TexturePlusAlphaShader.vsh build/Debug-iphonesimulator/DynamicTextures.app/TexturePlusAlphaShader.vsh    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../TexturePlusAlphaShader.vsh" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app"36"FB213CCC-B836-4EA7-B92F-BF53626CC819-

CCpResource Classes/../TexturePlusColorChangeShader.fsh build/Debug-iphonesimulator/DynamicTextures.app/TexturePlusColorChangeShader.fsh
s366140820.970380
e366140821.018613
r1
xCpResource
xClasses/../TexturePlusColorChangeShader.fsh
xbuild/Debug-iphonesimulator/DynamicTextures.app/TexturePlusColorChangeShader.fsh
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy build/Debug-iphonesimulator/DynamicTextures.app/TexturePlusColorChangeShader.fshbd8ef894ddd2b541^a8c50495ddd2b541^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphonesimulator/DynamicTextures.app/TexturePlusColorChangeShader.fsh000000000080d041^734"CpResource Classes/../TexturePlusColorChangeShader.fsh build/Debug-iphonesimulator/DynamicTextures.app/TexturePlusColorChangeShader.fsh    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../TexturePlusColorChangeShader.fsh" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app"36"A9858CC1-FAB9-4343-B6BE-0D0DA99335EE-

CCpResource Classes/../TexturePlusColorChangeShader.vsh build/Debug-iphonesimulator/DynamicTextures.app/TexturePlusColorChangeShader.vsh
s366140820.997651
e366140821.023991
r1
xCpResource
xClasses/../TexturePlusColorChangeShader.vsh
xbuild/Debug-iphonesimulator/DynamicTextures.app/TexturePlusColorChangeShader.vsh
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy build/Debug-iphonesimulator/DynamicTextures.app/TexturePlusColorChangeShader.vshccd40495ddd2b541^bc240695ddd2b541^---0#0#0#-19%DVTDocumentLocation2@158"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphonesimulator/DynamicTextures.app/TexturePlusColorChangeShader.vsh000000000080d041^734"CpResource Classes/../TexturePlusColorChangeShader.vsh build/Debug-iphonesimulator/DynamicTextures.app/TexturePlusColorChangeShader.vsh    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Classes/../TexturePlusColorChangeShader.vsh" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app"36"5BE7E0B7-F96D-49CB-B734-0037D9C3B503-

CCpResource Design build/Debug-iphonesimulator/DynamicTextures.app/Design
s366140821.236435
e366140822.269175
r1
xCpResource
xDesign
xbuild/Debug-iphonesimulator/DynamicTextures.app/Design
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DynamicTextures.app/Designb69f3c95ddd2b541^dd0a4596ddd2b541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphonesimulator/DynamicTextures.app/Design000000000080d041^634"CpResource Design build/Debug-iphonesimulator/DynamicTextures.app/Design    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app"36"A4044F1A-B4F2-492B-AF42-8CD1E22A0972-

CCpResource Design/FlowCoverBack.png build/Debug-iphonesimulator/DynamicTextures.app/FlowCoverBack.png
s366140821.162075
e366140821.165614
r1
xCpResource
xDesign/FlowCoverBack.png
xbuild/Debug-iphonesimulator/DynamicTextures.app/FlowCoverBack.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/DynamicTextures.app/FlowCoverBack.pngb3972995ddd2b541^1f672a95ddd2b541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphonesimulator/DynamicTextures.app/FlowCoverBack.png000000000080d041^681"CpResource Design/FlowCoverBack.png build/Debug-iphonesimulator/DynamicTextures.app/FlowCoverBack.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/FlowCoverBack.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app"36"E03FFD66-2680-464B-910F-2DB11E317E07-

CCpResource Design/FlowCoverLock.png build/Debug-iphonesimulator/DynamicTextures.app/FlowCoverLock.png
s366140821.164276
e366140821.201774
r1
xCpResource
xDesign/FlowCoverLock.png
xbuild/Debug-iphonesimulator/DynamicTextures.app/FlowCoverLock.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/DynamicTextures.app/FlowCoverLock.png41292a95ddd2b541^b6bb3395ddd2b541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphonesimulator/DynamicTextures.app/FlowCoverLock.png000000000080d041^681"CpResource Design/FlowCoverLock.png build/Debug-iphonesimulator/DynamicTextures.app/FlowCoverLock.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/FlowCoverLock.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app"36"30C8145B-B4F3-4A57-8E51-22BDAC67E200-

CCpResource Design/Lock.png build/Debug-iphonesimulator/DynamicTextures.app/Lock.png
s366140821.167167
e366140821.201787
r1
xCpResource
xDesign/Lock.png
xbuild/Debug-iphonesimulator/DynamicTextures.app/Lock.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/DynamicTextures.app/Lock.pngace52a95ddd2b541^48c13395ddd2b541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphonesimulator/DynamicTextures.app/Lock.png000000000080d041^654"CpResource Design/Lock.png build/Debug-iphonesimulator/DynamicTextures.app/Lock.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/Lock.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app"36"EE62AF46-4AF3-4400-BECF-B043FD0343BE-

CCpResource Design/PaintModeBorders2.png build/Debug-iphonesimulator/DynamicTextures.app/PaintModeBorders2.png
s366140821.203246
e366140821.226964
r1
xCpResource
xDesign/PaintModeBorders2.png
xbuild/Debug-iphonesimulator/DynamicTextures.app/PaintModeBorders2.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Debug-iphonesimulator/DynamicTextures.app/PaintModeBorders2.png42233495ddd2b541^92073a95ddd2b541^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphonesimulator/DynamicTextures.app/PaintModeBorders2.png000000000080d041^693"CpResource Design/PaintModeBorders2.png build/Debug-iphonesimulator/DynamicTextures.app/PaintModeBorders2.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/PaintModeBorders2.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app"36"E2665201-8949-4559-B8B8-88CC1B6194C7-

CCpResource Design/PaintModeFill.png build/Debug-iphonesimulator/DynamicTextures.app/PaintModeFill.png
s366140822.270570
e366140822.273176
r1
xCpResource
xDesign/PaintModeFill.png
xbuild/Debug-iphonesimulator/DynamicTextures.app/PaintModeFill.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Debug-iphonesimulator/DynamicTextures.app/PaintModeFill.png1c5d4596ddd2b541^a6ef4596ddd2b541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphonesimulator/DynamicTextures.app/PaintModeFill.png000000000080d041^681"CpResource Design/PaintModeFill.png build/Debug-iphonesimulator/DynamicTextures.app/PaintModeFill.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/PaintModeFill.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app"36"6709A127-0D45-4EF8-B85E-B6BEAF67511D-

CCpResource Design/PaintModeFreestyle2.png build/Debug-iphonesimulator/DynamicTextures.app/PaintModeFreestyle2.png
s366140821.203375
e366140821.229151
r1
xCpResource
xDesign/PaintModeFreestyle2.png
xbuild/Debug-iphonesimulator/DynamicTextures.app/PaintModeFreestyle2.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy build/Debug-iphonesimulator/DynamicTextures.app/PaintModeFreestyle2.pngc8273495ddd2b541^4caa3a95ddd2b541^---0#0#0#-19%DVTDocumentLocation2@149"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphonesimulator/DynamicTextures.app/PaintModeFreestyle2.png000000000080d041^699"CpResource Design/PaintModeFreestyle2.png build/Debug-iphonesimulator/DynamicTextures.app/PaintModeFreestyle2.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/PaintModeFreestyle2.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app"36"514D57F1-656E-4DD6-9ECC-419FA53C4F0C-

CCpResource Design/Particle.png build/Debug-iphonesimulator/DynamicTextures.app/Particle.png
s366140821.088095
e366140821.091874
r1
xCpResource
xDesign/Particle.png
xbuild/Debug-iphonesimulator/DynamicTextures.app/Particle.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/DynamicTextures.app/Particle.png45a01695ddd2b541^b1861795ddd2b541^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphonesimulator/DynamicTextures.app/Particle.png000000000080d041^666"CpResource Design/Particle.png build/Debug-iphonesimulator/DynamicTextures.app/Particle.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/Particle.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app"36"DA8C40A6-34FD-404E-B8AF-FD3522F42B43-

CCpResource Design/ParticleWithPaperTexture.png build/Debug-iphonesimulator/DynamicTextures.app/ParticleWithPaperTexture.png
s366140821.089264
e366140821.092909
r1
xCpResource
xDesign/ParticleWithPaperTexture.png
xbuild/Debug-iphonesimulator/DynamicTextures.app/ParticleWithPaperTexture.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy build/Debug-iphonesimulator/DynamicTextures.app/ParticleWithPaperTexture.pnga6ee1695ddd2b541^9bc91795ddd2b541^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/Seify/Desktop/My%20Projects/DynamicTextures/IPad%20App/build/Debug-iphonesimulator/DynamicTextures.app/ParticleWithPaperTexture.png000000000080d041^714"CpResource Design/ParticleWithPaperTexture.png build/Debug-iphonesimulator/DynamicTextures.app/ParticleWithPaperTexture.png    cd "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App"    setenv PATH "/Applications/Xcode45-DP3.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode45-DP3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/Design/ParticleWithPaperTexture.png" "/Users/Seify/Desktop/My Projects/DynamicTextures/IPad App/build/Debug-iphonesimulator/DynamicTextures.app"36"A831694E-75E8-4E84-BEFD-657170F3D05A-

CCpResource Design/Pencilbox.png build/Debug-iphonesimulator/DynamicTextures.app/Pencilbox.png
s366140821.229382
e366140821.232917
r1
xCpResource
xDesign/Pencilbox.png
xbuild/Debug-iphonesimulator/DynamicTextures.app/Pencilbox.png
